Teste,Carga,Conteudo,Cenario,Instancias,Usuarios,Requisicoes,Falhas,Erro,TempoMedio,Mediana,P95,RPS,ArquivoOrigem
Carga leve,leve,Imagem 1MB,post_imagem_1mb,1,150,8303,0,0.0,112.99800604287536,89.0,260.0,69.56984122092346,locust\resultados\leve\instancia_1\post_imagem_1mb\post_imagem_1mb_150_usuarios_stats.csv
Carga leve,leve,Imagem 300KB,post_imagem_300kb,1,150,8338,0,0.0,112.09446972562854,89.0,260.0,69.8064656618259,locust\resultados\leve\instancia_1\post_imagem_300kb\post_imagem_300kb_150_usuarios_stats.csv
Carga leve,leve,Texto 400KB,post_texto_400kb,1,150,8242,0,0.0,133.56153706589367,100.0,320.0,68.9583084981256,locust\resultados\leve\instancia_1\post_texto_400kb\post_texto_400kb_150_usuarios_stats.csv
Carga leve,leve,Todos,todos,1,150,8239,0,0.0,123.47462854606484,97.0,290.0,68.95995468250192,locust\resultados\leve\instancia_1\todos\todos_150_usuarios_stats.csv
Carga leve,leve,Imagem 1MB,post_imagem_1mb,2,150,8341,0,0.0,112.71683778608492,92.0,260.0,69.81632462996261,locust\resultados\leve\instancia_2\post_imagem_1mb\post_imagem_1mb_150_usuarios_stats.csv
Carga leve,leve,Imagem 300KB,post_imagem_300kb,2,150,8318,0,0.0,110.13913426592978,91.0,260.0,69.6338533558925,locust\resultados\leve\instancia_2\post_imagem_300kb\post_imagem_300kb_150_usuarios_stats.csv
Carga leve,leve,Texto 400KB,post_texto_400kb,2,150,8154,0,0.0,152.53267712618356,120.0,370.0,68.13975046868605,locust\resultados\leve\instancia_2\post_texto_400kb\post_texto_400kb_150_usuarios_stats.csv
Carga leve,leve,Todos,todos,2,150,8299,0,0.0,113.15065291710336,92.0,250.0,69.51450304565674,locust\resultados\leve\instancia_2\todos\todos_150_usuarios_stats.csv
Carga leve,leve,Imagem 1MB,post_imagem_1mb,3,150,8212,0,0.0,138.5125617852068,100.0,360.0,68.64222758167365,locust\resultados\leve\instancia_3\post_imagem_1mb\post_imagem_1mb_150_usuarios_stats.csv
Carga leve,leve,Imagem 300KB,post_imagem_300kb,3,150,8126,0,0.0,162.318282650868,110.0,410.0,67.89421887171122,locust\resultados\leve\instancia_3\post_imagem_300kb\post_imagem_300kb_150_usuarios_stats.csv
